home_team,away_team,Officials,Date
Argentina,France,Szymon Marciniak (Referee) · Paweł Sokolnicki (AR1) · Tomasz Listkiewicz (AR2) · Ismail Elfath (4th) · Tomasz Kwiatkowski (VAR),2022-12-18
Croatia,Morocco,Abdulrahman Ibrahim Al Jassim (Referee) · Taleb Salem Al Marri (AR1) · Saoud Ahmed Al Maqaleh (AR2) · Raphael Claus (4th) · Julio Bascuñán (VAR),2022-12-17
France,Morocco,César Arturo Ramos (Referee) · Alberto Morín (AR1) · Miguel Ángel Hernández (AR2) · Jesús Valenzuela (4th) · Drew Fischer (VAR),2022-12-14
Argentina,Croatia,Daniele Orsato (Referee) · Ciro Carbone (AR1) · Alessandro Giallatini (AR2) · Mohammed Abdulla Hassan (4th) · Massimiliano Irrati (VAR),2022-12-13
Morocco,Portugal,Facundo Tello (Referee) · Ezequiel Brailovsky (AR1) · Gabriel Chade (AR2) · Iván Barton (4th) · Mauro Vigliano (VAR),2022-12-10
England,France,Wilton Sampaio (Referee) · Bruno Boschilia (AR1) · Bruno Pires (AR2) · Mohammed Abdulla Hassan (4th) · Nicolás Gallo (VAR),2022-12-10
Croatia,Brazil,Michael Oliver (Referee) · Stuart Burt (AR1) · Gary Beswick (AR2) · Mustapha Ghorbal (4th) · Pol van Boekel (VAR),2022-12-09
Netherlands,Argentina,Antonio Matéu (Referee) · Pau Cebrián (AR1) · Roberto Díaz (AR2) · Victor Gomes (4th) · Alejandro Hernández (VAR),2022-12-09
Morocco,Spain,Fernando Rapallini (Referee) · Juan Pablo Belatti (AR1) · Diego Bonfá (AR2) · Raphael Claus (4th) · Mauro Vigliano (VAR),2022-12-06
Portugal,Switzerland,César Arturo Ramos (Referee) · Alberto Morín (AR1) · Miguel Ángel Hernández (AR2) · István Kovács (4th) · Drew Fischer (VAR),2022-12-06
Japan,Croatia,Ismail Elfath (Referee) · Corey Parker (AR1) · Kyle Atkins (AR2) · Mustapha Ghorbal (4th) · Nicolás Gallo (VAR),2022-12-05
Brazil,Korea Republic,Clément Turpin (Referee) · Nicolas Danos (AR1) · Cyril Gringore (AR2) · Slavko Vinčič (4th) · Jérôme Brisard (VAR),2022-12-05
France,Poland,Jesús Valenzuela (Referee) · Jorge Urrego (AR1) · Tulio Moreno (AR2) · Kevin Ortega (4th) · Juan Soto (VAR),2022-12-04
England,Senegal,Iván Barton (Referee) · David Morán (AR1) · Kathryn Nesbitt (AR2) · Said Martínez (4th) · Drew Fischer (VAR),2022-12-04
Netherlands,United States,Wilton Sampaio (Referee) · Bruno Boschilia (AR1) · Bruno Pires (AR2) · Andrés Matonte (4th) · Nicolás Gallo (VAR),2022-12-03
Argentina,Australia,Szymon Marciniak (Referee) · Paweł Sokolnicki (AR1) · Tomasz Listkiewicz (AR2) · Mario Escobar (4th) · Tomasz Kwiatkowski (VAR),2022-12-03
Korea Republic,Portugal,Facundo Tello (Referee) · Ezequiel Brailovsky (AR1) · Gabriel Chade (AR2) · Maguette Ndiaye (4th) · Nicolás Gallo (VAR),2022-12-02
